node,feature
21,3462
21,506
22,2657
22,1360
22,3214
22,2621
22,1852
22,3077
22,1171
22,1022
22,2045
22,536
22,3555
22,2311
22,2472
22,1348
22,3853
23,416
23,3971
23,925
23,1307
23,3129
23,1852
23,1171
23,1022
23,3763
23,536
23,1336
23,400
23,2472
23,3794
23,731
23,1606
23,76
24,2048
24,1848
24,3214
24,3675
24,3077
24,364
24,1171
24,1022
24,536
24,3479
24,659
24,1532
24,3771
24,3794
25,1286
25,769
25,73
25,2838
25,3077
25,1171
25,1022
25,3763
25,2045
25,1395
25,2021
25,1532
25,2472
25,3794
25,3534
25,1001
26,2657
26,327
26,73
26,1852
26,3077
26,1171
26,2628
26,2515
26,2472
26,1348
27,1000
27,976
27,73
27,1852
27,3077
27,1171
27,3763
27,2045
27,536
27,1366
27,2721
27,1532
27,3771
27,673
28,1574
28,3773
28,1663
28,25
28,1233
28,352
28,676
28,2581
28,3129
28,364
28,1171
28,536
28,2520
28,2660
28,1532
28,3771
28,1348
28,664
28,703
29,1929
29,1330
29,73
29,3410
29,153
29,2070
29,662
29,3129
29,1852
29,3077
29,1171
29,1022
29,3763
29,2045
29,536
29,571
29,1532
29,3771
29,673
29,537
29,3480
29,3534
29,1001
30,3964
30,354
30,1663
30,676
30,3129
30,3077
30,364
30,1171
30,1022
30,536
30,271
30,1532
30,3771
30,673
30,2076
30,3114
30,275
30,1446
30,3700
30,968
30,695
30,2033
30,1001
31,2657
31,1500
31,73
31,1789
31,1852
31,3077
31,364
31,1022
31,2045
31,536
31,2628
31,1532
31,2472
31,1122
31,1604
31,3723
32,1929
32,3773
32,1793
32,2870
32,2947
32,3129
32,1852
32,1171
32,3763
32,2045
32,536
32,2046
32,760
32,2472
32,1348
32,869
32,1768
32,3591
33,1929
33,1330
33,1793
33,1107
33,2947
33,1852
33,364
33,1171
33,3763
33,2045
33,1539
33,3655
33,2472
33,2371
33,3700
34,3433
34,3773
34,1793
34,3090
34,1852
34,3077
34,364
34,1171
34,3763
34,1976
34,1026
34,1037
34,2775
34,2472
34,234
34,2958
34,731
34,3301
34,1915
34,428
35,3035
35,376
35,73
35,1481
35,1852
35,364
35,1022
35,3763
35,2045
35,536
35,3447
35,2515
35,2472
35,3794
36,3035
36,333
36,73
36,878
36,3077
36,1171
36,1022
36,3763
36,2045
36,319
36,2168
36,1532
36,2472
36,234
36,2076
36,275
36,1001
37,1574
37,3773
37,1793
37,1324
37,3084
37,2947
37,1852
37,3077
37,364
37,2045
37,2565
37,2310
37,1532
37,2472
37,1348
37,664
37,703
38,3132
38,3495
38,73
38,3736
38,3077
38,1171
38,1022
38,3763
38,536
38,3460
38,1532
38,3771
38,673
38,1681
38,3098
38,2263
38,1001
39,1574
39,3773
39,1663
39,3968
39,1462
39,3084
39,676
39,3077
39,364
39,2045
39,536
39,1010
39,2682
39,2871
39,2472
39,1122
39,664
39,3534
39,703
40,3964
40,2095
40,3214
40,2025
40,1852
40,3077
40,364
40,1171
40,1022
40,3763
40,2045
40,536
40,1563
40,3158
40,1532
40,3771
40,234
41,2657
41,3233
41,3104
41,3913
41,1852
41,3077
41,364
41,1171
41,3763
41,205
41,368
41,1532
41,2472
41,1122
41,2480
41,2832
41,1001
41,3245
42,3272
42,1727
42,1663
42,3129
42,1852
42,3077
42,364
42,1171
42,1022
42,3763
42,2045
42,211
42,1652
42,1532
42,2472
42,1348
43,1193
43,376
43,73
43,2838
43,1852
43,3077
43,364
43,3763
43,536
43,1583
43,1532
43,3771
43,234
44,1929
44,3773
44,1695
44,848
44,2450
44,1644
44,3129
44,364
44,1171
44,1022
44,3763
44,536
44,2369
44,1532
44,2472
44,1122
44,3472
45,3730
45,3773
45,3571
45,2280
45,2534
45,3129
45,1852
45,3077
45,364
45,1022
45,3763
45,2045
45,3738
45,1202
45,408
45,2439
45,2472
45,1122
45,2461
46,3730
46,509
46,4003
46,3263
46,593
46,3026
46,3129
46,1852
46,3077
46,364
46,1022
46,2045
46,536
46,3764
46,712
46,3701
46,1532
46,2472
46,1348
46,3069
46,3400
46,1001
47,1574
47,3773
47,1793
47,22
47,470
47,2947
47,3129
47,3077
47,1171
47,536
47,2019
47,2565
47,702
47,1532
47,2472
47,673
48,1929
48,3773
48,1695
48,3807
48,3699
48,970
48,3129
48,1852
48,1022
48,3763
48,169
48,3256
48,3771
48,673
48,1096
49,3964
49,1515
49,1793
49,3037
49,3129
49,1852
49,3077
49,364
49,1171
49,3763
49,536
49,1295
49,3643
49,3771
49,1122
49,869
49,664
49,1768
49,579
49,602
50,1929
50,1330
50,1663
50,2384
50,51
50,819
50,3129
50,3077
50,364
50,1022
50,3763
50,2045
50,536
50,2474
50,48
50,1532
50,3771
50,1348
50,24
50,2115
50,486
50,3108
50,668
50,2184
50,1735
51,3964
51,1515
51,3104
51,3007
51,3129
51,3077
51,364
51,3763
51,2045
51,2046
51,894
51,1532
51,3771
51,3794
51,3400
51,2076
51,275
51,3098
51,664
51,588
51,35
51,1198
51,703
51,1001
51,274
52,2589
52,3977
52,3571
52,3129
52,1852
52,1022
52,3763
52,536
52,3555
52,1532
52,2472
52,673
52,664
52,703
53,1929
53,1330
53,3214
53,626
53,654
53,2547
53,3291
53,3129
53,1852
53,3077
53,1171
53,1022
53,3763
53,536
53,510
53,2961
53,1532
53,2472
53,3794
54,1574
54,3773
54,1695
54,25
54,1233
54,420
54,3129
54,1852
54,3077
54,1171
54,1022
54,3763
54,794
54,1532
54,3771
54,3794
54,3534
54,35
54,1001
54,274
55,3730
55,509
55,1663
55,2063
55,621
55,1852
55,364
55,2045
55,536
55,3567
55,513
55,1532
55,2472
55,1348
55,2076
55,275
55,1001
56,1000
56,2437
56,1793
56,1852
56,364
56,1022
56,2045
56,536
56,2297
56,3164
56,1532
56,3771
56,673
56,947
56,3606
56,1145
57,1574
57,3773
57,1663
57,2672
57,2478
57,676
57,3129
57,1852
57,3077
57,364
57,536
57,205
57,3780
57,3771
57,234
57,619
57,2076
57,3216
57,3114
57,275
57,3488
57,487
57,891
57,1846
57,3882
57,1001
57,1717
58,2657
58,1227
58,925
58,1605
58,1852
58,3077
58,364
58,3763
58,2045
58,536
58,1336
58,1065
58,1532
58,2472
58,1348
58,613
58,1606
59,1574
59,3773
59,1793
59,66
59,3084
59,2947
59,1468
59,3129
59,1852
59,364
59,1171
59,1022
59,3763
59,536
59,3457
59,3771
59,1348
59,2030
59,3692
59,2461
59,1768
59,3311
59,1145
60,1574
60,3773
60,73
60,1995
60,1233
60,1789
60,345
60,3077
60,364
60,3763
60,2045
60,1043
60,3859
60,3916
60,1532
60,2472
60,1122
60,415
60,3564
61,2048
61,1450
61,1663
61,304
61,3129
61,1852
61,1171
61,1022
61,2045
61,536
61,887
61,856
61,722
61,3771
61,673
61,2923
61,2958
61,317
61,588
61,2466
61,2651
61,2184
62,1574
62,3773
62,1793
62,1754
62,2271
62,2947
62,3524
62,1852
62,3077
62,364
62,1171
62,1022
62,3763
62,2045
62,536
62,3397
62,2341
62,3177
62,2515
62,2472
62,1348
62,2673
62,2461
62,579
63,1574
63,3773
63,925
63,1718
63,3292
63,2963
63,3129
63,1852
63,3077
63,364
63,1171
63,1022
63,3763
63,536
63,785
63,2428
63,1532
63,3771
63,234
63,2035
63,664
63,1424
63,35
63,2466
63,3718
63,3534
63,104
63,274
64,1574
64,3773
64,4003
64,1728
64,2939
64,3207
64,1852
64,3077
64,364
64,1171
64,536
64,46
64,1532
64,2472
64,3794
64,973
65,3730
65,509
65,73
65,2716
65,2838
65,3129
65,1852
65,3077
65,3763
65,2045
65,536
65,150
65,722
65,3771
65,3794
65,731
65,619
65,2030
65,2461
65,1954
65,2760
66,3433
66,509
66,3214
66,1808
66,3129
66,1852
66,3077
66,3763
66,2045
66,536
66,3942
66,1838
66,3771
66,650
67,3035
67,2566
67,1695
67,3129
67,1852
67,3077
67,364
67,1022
67,536
67,1583
67,3771
67,3794
67,104
67,1145
68,3433
68,3796
68,2101
68,2331
68,3129
68,1852
68,3077
68,364
68,1171
68,1022
68,3763
68,2045
68,536
68,230
68,671
68,2472
68,1348
68,275
68,3098
68,3681
68,35
68,703
68,2643
68,1001
68,274
69,416
69,1727
69,3571
69,3129
69,1852
69,3077
69,364
69,1022
69,3763
69,2045
69,536
69,319
69,1532
69,2472
69,673
69,3725
70,1574
70,3773
70,1663
70,22
70,3049
70,676
70,3129
70,3077
70,364
70,1022
70,536
70,794
70,1532
70,3771
70,673
70,807
70,664
70,1606
70,343
70,1810
71,3730
71,509
71,1695
71,970
71,3129
71,3077
71,1171
71,3763
71,536
71,3567
71,2734
71,3771
71,673
71,1458
71,3882
71,3924
72,3964
72,333
72,1695
72,3129
72,1852
72,3077
72,1171
72,3763
72,2045
72,536
72,3821
72,3745
72,3771
72,1348
72,1426
73,493
73,3773
73,1663
73,3129
73,1852
73,3077
73,1171
73,1022
73,3763
73,3465
73,2472
73,650
73,2715
73,506
73,2651
73,3748
73,703
73,3113
73,3321
73,1662
73,1777
74,3964
74,1727
74,3571
74,3129
74,3077
74,364
74,1171
74,2045
74,536
74,3676
74,1119
74,2680
74,1532
74,3771
74,3794
74,2115
74,3636
75,2048
75,2527
75,1663
75,1852
75,3077
75,364
75,1171
75,1022
75,3763
75,2045
75,536
75,3706
75,1532
75,3771
75,1348
75,3978
75,2115
75,328
75,1258
75,3396
75,3534
75,1001
76,3433
76,746
76,2101
76,984
76,3129
76,1852
76,3077
76,364
76,1022
76,3763
76,2045
76,536
76,230
76,3268
76,1532
76,2472
76,234
76,1001
76,703
76,2651
77,1574
77,3773
77,73
77,1739
77,2815
77,1789
77,1885
77,3077
77,364
77,1171
77,1022
77,536
77,1071
77,1164
77,1306
77,387
77,3771
77,1122
77,1001
77,2454
78,1286
78,333
78,1793
78,1894
78,1852
78,3077
78,364
78,1171
78,2045
78,536
78,965
78,211
78,2205
78,1532
78,3771
78,3794
78,2030
79,1574
79,3773
79,1793
79,1754
79,2478
79,2947
79,3129
79,1852
79,3077
79,1171
79,1022
79,3763
79,2045
79,536
79,3626
79,3443
79,2590
79,1944
79,3771
79,1122
79,396
79,463
80,1574
80,3773
80,73
80,2685
80,1938
80,3665
80,3003
80,1233
80,3944
80,1789
80,1155
80,2167
80,3129
80,1852
80,3077
80,364
80,1171
80,1022
80,3763
80,536
80,1596
80,3339
80,1532
80,2472
80,1122
80,3838
81,2048
81,333
81,73
81,839
81,1852
81,3077
81,137
81,142
81,2515
81,2472
81,1348
81,2584
81,3534
82,1929
82,3773
82,1695
82,888
82,420
82,3129
82,1852
82,3077
82,364
82,1022
82,3763
82,2045
82,3192
82,1616
82,1532
82,2472
82,2371
82,1662
83,2657
83,1500
83,1793
83,3151
83,1852
83,3077
83,1171
83,1022
83,3763
83,2045
83,169
83,7
83,2515
83,2472
83,1348
83,869
83,1768
83,329
84,1929
84,3773
84,3104
84,80
84,508
84,1501
84,3129
84,1852
84,3077
84,364
84,1171
84,1022
84,3763
84,2682
84,1532
84,3771
84,231
84,2333
84,1675
84,3808
84,703
85,3964
85,1515
85,1793
85,364
85,1171
85,1022
85,3763
85,536
85,2297
85,1532
85,3771
85,673
85,238
85,24
85,3400
85,664
85,2447
85,803
85,3311
85,1458
85,1768
85,703
85,2184
86,3272
86,1800
86,3104
86,1852
86,1171
86,1022
86,2045
86,536
86,3192
86,2084
86,3771
86,3794
86,2266
86,2958
86,1342
87,3035
87,3977
87,1663
87,3354
87,3129
87,1852
87,3077
87,364
87,1171
87,1022
87,3763
87,2045
87,536
87,910
87,3567
87,3806
87,1532
87,2472
87,3794
88,3272
88,976
88,3104
88,3129
88,1852
88,3077
88,1022
88,3763
88,2045
88,536
88,1563
88,1838
88,2472
88,1348
88,2765
88,3606
89,3964
89,3533
89,1695
89,1932
89,3077
89,364
89,1171
89,1022
89,3763
89,2045
89,1930
89,3771
89,234
89,3400
89,540
89,3098
89,1661
89,147
89,3069
89,926
89,2184
89,3669
90,3964
90,3773
90,1793
90,847
90,3129
90,1852
90,3077
90,364
90,1171
90,3763
90,536
90,2682
90,3565
90,2472
90,234
90,731
90,2030
90,602
91,1929
91,3773
91,1663
91,2300
91,585
91,819
91,1852
91,3077
91,364
91,1022
91,536
91,2825
91,2472
91,3794
91,901
91,1001
92,3272
92,1727
92,3214
92,3077
92,364
92,1171
92,2045
92,536
92,301
92,3806
92,2472
92,1122
92,1280
93,1574
93,3773
93,1663
93,66
93,1233
93,676
93,1852
93,364
93,1022
93,3763
93,536
93,1968
93,2514
93,1532
93,3771
93,1348
93,2958
93,35
93,1001
93,274
94,3132
94,976
94,73
94,1851
94,3129
94,1852
94,3077
94,1171
94,536
94,3836
94,211
94,2021
94,1983
94,2472
94,3794
94,2184
94,24
94,664
94,807
94,703
95,1574
95,3773
95,277
95,770
95,2271
95,13
95,3129
95,1852
95,364
95,1171
95,1022
95,2045
95,536
95,3447
95,2720
95,1532
95,3771
95,1348
95,2115
95,317
95,1001
95,2651
96,1574
96,3773
96,1695
96,1785
96,2002
96,2271
96,420
96,3129
96,1852
96,3077
96,364
96,1022
96,3763
96,2119
96,3040
96,2472
96,1122
96,1654
96,189
97,1193
97,1970
97,3214
97,3129
97,1852
97,3077
97,364
97,1171
97,3763
97,2045
97,816
97,2311
97,2472
97,3794
98,3035
98,2527
98,3214
98,3541
98,3129
98,3077
98,364
98,1022
98,3763
98,2045
98,881
98,2472
98,3794
98,2622
98,506
98,317
98,3311
98,1972
98,2770
98,703
98,1001
99,2048
99,3495
99,1793
99,3129
99,1022
99,3763
99,461
99,1524
99,3771
99,3794
99,664
99,3311
99,1768
100,1574
100,3773
100,1793
100,2934
100,1088
100,2465
100,1618
100,1233
100,2282
100,2947
100,2211
100,1087
100,1852
100,3077
100,364
100,1022
100,2045
100,536
100,1321
100,2147
100,2472
100,1348
100,1001
100,2832
100,3870
100,3650
100,3413
101,3272
101,3937
101,1793
101,3833
101,3129
101,1852
101,364
101,1171
101,1022
101,3763
101,2045
101,536
101,1295
101,1983
101,2472
101,673
101,1529
101,2130
102,1929
102,3773
102,3214
102,759
102,3291
102,3129
102,1852
102,364
102,1022
102,3763
102,2045
102,536
102,1366
102,3552
102,1532
102,3771
102,1122
102,1882
102,664
102,2130
103,3730
103,1330
103,1793
103,2947
103,1852
103,3077
103,1171
103,2045
103,2010
103,2472
103,1122
103,2011
103,245
103,2958
103,402
103,3753
103,3887
104,1193
104,93
104,73
104,1517
104,1852
104,3077
104,364
104,1022
104,3763
104,2045
104,2638
104,1532
104,2472
104,234
105,1286
105,1800
105,1663
105,65
105,3129
105,1852
105,3077
105,1171
105,1022
105,3763
105,2045
105,1366
105,3771
105,1348
105,2958
105,3740
105,1458
105,2454
105,3876
105,3534
105,1001
106,3964
106,2095
106,3571
106,3129
106,1852
106,1022
106,3763
106,536
106,3465
106,2614
106,2472
106,1348
106,664
106,1868
106,2250
107,3272
107,2527
107,357
107,1852
107,3077
107,1171
107,1022
107,3763
107,2045
107,536
107,319
107,1532
107,2472
107,673
107,664
107,487
107,465
107,3065
108,3035
108,2527
108,1793
108,847
108,1171
108,3763
108,2493
108,1927
108,702
108,2515
108,2472
108,1122
108,795
109,3433
109,3796
109,1793
109,847
109,1852
109,3077
109,364
109,1171
109,1022
109,2850
109,1524
109,1702
109,2230
109,2472
109,2371
109,2220
109,2130
109,2951
109,2461
110,3964
110,2974
110,73
110,1789
110,3129
110,364
110,1022
110,536
110,205
110,1172
110,3123
110,3771
110,3794
111,1929
111,3773
111,3104
111,2306
111,2194
111,3913
111,3129
111,3077
111,3763
111,2045
111,2474
111,3771
111,1348
111,1323
111,30
111,956
111,1836
111,2602
111,2236
111,1632
111,3534
111,1001
111,2372
112,1574
112,3773
112,73
112,22
112,2929
112,1789
112,2868
112,3129
112,3077
112,3763
112,2045
112,536
112,114
112,401
112,1532
112,2472
112,234
112,2461
113,2657
113,1227
113,1663
113,2645
113,1852
113,1171
113,1022
113,3763
113,1764
113,1532
113,2472
113,2371
113,1654
113,3032
113,317
113,2615
113,2651
114,2657
114,1360
114,73
114,1517
114,3129
114,1852
114,1022
114,3763
114,2045
114,2441
114,894
114,1532
114,3771
114,3293
114,2480
114,843
114,1651
114,602
115,3964
115,1515
115,1793
115,3151
115,3129
115,3077
115,364
115,1171
115,536
115,1830
115,1475
115,1172
115,3123
115,2472
115,3794
115,2266
116,1193
116,976
116,1793
116,239
116,3129
116,3077
116,364
116,1171
116,3763
116,2045
116,536
116,3192
116,1532
116,3771
116,3794
116,1954
116,428
117,1929
117,1330
117,1793
117,964
117,2947
117,2318
117,3077
117,364
117,1171
117,2045
117,536
117,230
117,1046
117,3771
117,3794
117,2461
117,1001
117,579
118,3964
118,2974
118,4003
118,3683
118,3129
118,1852
118,3077
118,364
118,1171
118,3763
118,2045
118,3848
118,2781
118,1532
118,2472
118,1348
118,463
119,3132
119,1727
119,1663
119,1873
119,1852
119,3077
119,364
119,1022
119,3763
119,2045
119,536
119,2235
119,1835
119,1532
119,2472
119,673
119,589
119,2333
119,664
119,2828
119,402
119,3753
119,2184
119,3072
119,3434
120,3035
120,3977
120,1793
120,615
120,3129
120,1022
120,3763
120,2045
120,536
120,2553
120,1985
120,836
120,3771
120,3794
120,1768
120,3311
120,472
120,2030
120,1145
121,3730
121,3773
121,1663
121,3077
121,1171
121,1022
121,3763
121,816
121,3701
121,1944
121,2472
121,3794
121,463
121,3324
121,1458
121,1001
121,3887
122,3730
122,3773
122,3104
122,1254
122,3129
122,1852
122,3077
122,364
122,1171
122,1022
122,536
122,1158
122,2857
122,2472
122,1348
122,1424
122,3534
122,3114
123,1574
123,3773
123,1663
123,2222
123,1233
123,2831
123,676
123,3077
123,1022
123,2045
123,536
123,46
123,1532
123,2472
123,234
123,3363
123,1846
123,3178
123,2266
123,3534
123,3564
124,416
124,333
124,73
124,3129
124,1852
124,364
124,1171
124,1022
124,3763
124,2045
124,69
124,2973
124,2445
124,2472
124,3794
124,268
124,3396
124,3014
124,3887
125,2048
125,1800
125,73
125,3445
125,1852
125,364
125,1171
125,1022
125,2045
125,1949
125,150
125,876
125,2515
125,2472
125,1122
125,630
125,2115
125,2388
125,2461
125,1096
125,451
126,3964
126,1461
126,1793
126,1290
126,3129
126,1852
126,364
126,1022
126,536
126,46
126,3333
126,1532
126,2472
126,1348
126,1145
127,1929
127,3773
127,3571
127,2814
127,1407
127,737
127,1171
127,2045
127,536
127,3747
127,2520
127,3285
127,1532
127,2472
127,1122
127,947
128,1574
128,3773
128,3214
128,66
128,2202
128,3291
128,3129
128,1852
128,3077
128,364
128,1171
128,1022
128,3763
128,2045
128,3496
128,2943
128,2472
128,673
128,2602
128,2388
128,3748
129,1286
129,3495
129,1695
129,3129
129,1852
129,1171
129,1022
129,2045
129,536
129,1985
129,1532
129,3771
129,1122
129,2333
129,1926
130,3964
130,1621
130,73
130,290
130,3077
130,1022
130,3763
130,2045
130,3175
130,702
130,1532
130,2472
130,3794
130,1651
131,3035
131,224
131,3214
131,3129
131,1852
131,3077
131,364
131,1171
131,536
131,712
131,2701
131,3771
131,234
131,2184
131,1748
131,3647
131,3245
132,3730
132,3773
132,73
132,1789
132,364
132,1171
132,1022
132,3763
132,2045
132,536
132,2917
132,1983
132,2472
132,1122
133,3433
133,746
133,925
133,842
133,3077
133,364
133,1171
133,1022
133,3763
133,2045
133,536
133,230
133,1060
133,1532
133,2472
133,673
133,688
133,1606
134,2048
134,3568
134,3214
134,1486
134,3129
134,1852
134,3077
134,1022
134,3763
134,2045
134,536
134,1158
134,1702
134,2472
134,3293
135,3964
135,1461
135,3571
135,768
135,3129
135,1852
135,3077
135,364
135,1171
135,3763
135,536
135,2917
135,1532
135,3771
135,1348
135,703
135,1001
136,3730
136,3773
136,3104
136,3161
136,3077
136,364
136,1022
136,3763
136,536
136,205
136,2744
136,1009
136,3771
136,1348
137,3964
137,1515
137,3571
137,768
137,3129
137,1852
137,3077
137,364
137,1171
137,1022
137,3763
137,2045
137,536
137,319
137,1532
137,3771
137,1348
137,247
138,1929
138,3773
138,1793
138,1568
138,1233
138,2947
138,3129
138,1852
138,3077
138,364
138,1022
138,3763
138,2045
138,536
138,3401
138,1532
138,3771
138,234
138,3430
138,1825
138,1096
138,252
138,346
138,1145
139,416
139,1790
139,3214
139,3129
139,1852
139,3077
139,1171
139,3763
139,2045
139,2119
139,3497
139,3771
139,1348
139,1882
139,664
139,703
140,2589
140,3977
140,3214
140,2593
140,3129
140,3077
140,1022
140,1044
140,1532
140,2472
140,673
141,2048
141,1500
141,3214
141,560
141,3129
141,1852
141,3077
141,1171
141,1022
141,3763
141,1057
141,2472
141,673
141,2115
141,1711
141,2832
141,901
141,2766
141,3534
141,1001
141,2741
142,3730
142,3773
142,1695
142,970
142,1852
142,3077
142,364
142,1171
142,3763
142,2045
142,2638
142,1532
142,3771
142,3794
142,2184
142,1748
142,3462
142,2958
142,35
142,82
142,3534
142,1001
142,274
143,2657
143,1227
143,925
143,3728
143,1852
143,364
143,1171
143,1022
143,3763
143,2045
143,150
143,2096
143,1532
143,2472
143,1122
143,3400
143,2076
143,275
143,2466
143,3069
143,1458
143,3798
143,96
143,1001
144,1000
144,1800
144,3214
144,3129
144,1852
144,3077
144,364
144,1171
144,1022
144,3763
144,2045
144,536
144,1764
144,3125
144,1532
144,3771
144,1348
144,731
144,1696
145,3433
145,509
145,1695
145,1852
145,3077
145,364
145,1171
145,3763
145,536
145,1563
145,2311
145,1532
145,2472
145,1348
145,147
146,3433
146,746
146,1793
146,847
146,3129
146,1852
146,364
146,1171
146,3763
146,2045
146,2040
146,2515
146,2472
146,673
146,731
146,579
146,2461
146,1915
146,1096
146,1768
146,973
147,1929
147,1330
147,73
147,3131
147,654
147,1789
147,1852
147,3077
147,1171
147,1022
147,2045
147,2840
147,3202
147,2445
147,3771
147,231
147,664
147,703
148,3730
148,3773
148,3571
148,3002
148,3129
148,1852
148,364
148,1171
148,1022
148,3763
148,536
148,2628
148,1978
148,2445
148,3771
148,1122
148,3588
149,1929
149,3773
149,73
149,18
149,232
149,2838
149,1852
149,3077
149,364
149,1171
149,1022
149,2045
149,536
149,646
149,3771
149,1348
149,3114
149,3928
149,3098
149,3519
149,1258
149,1651
149,2184
149,3396
149,1001
149,602
150,1193
150,224
150,1663
150,819
150,3129
150,1852
150,3077
150,1171
150,1022
150,3763
150,2045
150,536
150,785
150,3771
150,3794
150,1001
151,1929
151,3773
151,3571
151,225
151,737
151,1852
151,3077
151,1171
151,1022
151,3763
151,2045
151,536
151,2235
151,1532
151,2472
151,234
151,731
151,3163
151,2030
151,2950
151,795
151,3311
151,1768
152,3730
152,3773
152,1793
152,1407
152,2947
152,1852
152,3077
152,364
152,1171
152,1022
152,3763
152,2045
152,2369
152,2472
152,1348
152,1529
152,2061
153,1574
153,3773
153,73
153,2685
153,1938
153,3665
153,3003
153,1233
153,3944
153,1789
153,1155
153,2167
153,3129
153,1852
153,3077
153,364
153,1171
153,1022
153,3763
153,536
153,2369
153,3248
153,1532
153,2472
153,234
154,3730
154,3773
154,3571
154,1726
154,1852
154,3077
154,1171
154,1022
154,536
154,785
154,3552
154,2472
154,673
154,24
154,2115
154,3458
154,1578
154,2774
154,668
154,988
154,1828
154,2184
154,1992
155,1929
155,1330
155,1793
155,2947
155,1852
155,3077
155,536
155,1985
155,2492
155,2472
155,1122
155,2030
155,3725
155,1145
156,1286
156,2437
156,1663
156,3141
156,1852
156,3077
156,364
156,1022
156,2159
156,15
156,2472
156,1122
156,63
157,1193
157,746
157,73
157,1789
157,1852
157,3077
157,364
157,1022
157,2086
157,3447
157,2564
157,1532
157,3771
157,3794
157,1696
157,588
158,1929
158,1330
158,1793
158,2947
158,3129
158,1852
158,3077
158,364
158,3763
158,536
158,1125
158,3518
158,2564
158,652
158,2472
158,2371
158,731
158,2461
158,1772
158,2220
158,1954
158,2454
159,3132
159,1790
159,1793
159,3077
159,1171
159,1022
159,3763
159,2045
159,536
159,3479
159,3520
159,1532
159,2472
159,650
